,City,Country,temp(F),Latitude,Longitude,Humidity(%),Cloudiness(%),Date,Wind Speed
0,Totma,RU,31.41,59.98,42.76,95,92,1551830853,5.95
1,Lagoa,PT,60.8,37.14,-8.45,82,40,1551830827,13.87
2,Iqaluit,CA,-16.01,63.75,-68.52,75,5,1551830566,0.81
3,Hobart,AU,57.2,-42.88,147.33,50,75,1551830837,8.05
4,Avarua,CK,82.4,-21.21,-159.78,65,76,1551828600,13.87
5,Victoria,BN,78.8,5.28,115.24,100,75,1551828600,2.24
6,Mariental,DE,41.0,52.28,10.99,83,8,1551830831,5.01
7,Thuin,BE,48.99,50.34,4.29,81,75,1551830829,11.41
8,Bathsheba,BB,78.8,13.22,-59.52,69,20,1551826800,18.34
9,Rikitea,PF,80.82,-23.12,-134.97,97,76,1551830856,15.12
10,Atuona,PF,82.08,-9.8,-139.03,100,36,1551830856,16.91
11,Lukulu,ZM,68.13,-14.38,23.24,77,56,1551830857,8.52
12,Cape Town,ZA,70.0,-33.93,18.42,88,0,1551830853,6.93
13,Punta Arenas,CL,48.2,-53.16,-70.91,52,75,1551830590,6.93
14,Tubuala,PA,84.2,9.52,-79.03,58,40,1551830501,16.11
15,Marsh Harbour,BS,77.76,26.54,-77.06,96,44,1551830748,14.45
16,Port Alfred,ZA,70.0,-33.59,26.89,92,12,1551830825,5.99
17,Saskylakh,RU,-7.56,71.97,114.09,60,64,1551830679,8.41
18,Pevek,RU,6.35,69.7,170.27,95,92,1551830649,3.94
19,Bluff,AU,84.83,-23.58,149.07,57,20,1551830634,10.42
20,Broome,GB,48.99,52.47,1.45,100,92,1551830856,11.41
21,Port Elizabeth,US,34.0,39.31,-74.98,58,1,1551830830,4.7
22,Mataura,NZ,75.0,-46.19,168.86,71,0,1551830409,5.01
23,Katsuura,JP,52.0,33.93,134.5,70,75,1551830083,5.82
24,Kodiak,US,21.2,39.95,-94.76,28,40,1551830824,14.99
25,Airai,TL,75.06,-8.93,125.41,86,48,1551830859,0.47
26,North Battleford,CA,14.0,52.78,-108.3,56,1,1551830622,17.22
27,Beyneu,KZ,27.63,45.32,55.19,83,44,1551830860,3.15
28,Lompoc,US,57.2,34.64,-120.46,87,90,1551830839,17.22
29,Ketchikan,US,44.6,55.34,-131.65,28,1,1551830160,4.7
30,Chumikan,RU,15.57,54.72,135.31,52,0,1551830861,6.4
31,Kerchevskiy,RU,21.51,59.95,56.29,87,92,1551830861,17.13
32,Barrow,AR,70.43,-38.31,-60.23,30,76,1551830861,7.96
33,Albany,US,26.01,42.65,-73.75,48,90,1551830616,5.82
34,Dauphin,CA,15.8,51.15,-100.04,66,1,1551826800,12.75
35,Bambous Virieux,MU,80.6,-20.34,57.76,74,20,1551830645,3.36
36,Juegang,CN,46.99,32.31,121.18,91,0,1551830627,8.86
37,Faanui,PF,84.33,-16.48,-151.75,100,80,1551830681,5.73
38,Hermanus,ZA,69.01,-34.42,19.24,80,0,1551830564,10.0
39,Torbay,CA,28.0,47.66,-52.73,73,90,1551830506,21.92
40,Natal,BR,80.6,-5.81,-35.21,78,20,1551826800,5.82
41,Tromso,NO,25.0,69.65,18.96,85,75,1551830138,47.2
42,Shenjiamen,CN,50.67,29.96,122.3,97,92,1551830863,16.46
43,Jinchang,CN,5.18,38.52,102.19,53,0,1551830864,1.92
44,Qaqortoq,GL,26.6,60.72,-46.03,53,64,1551826200,4.7
45,Tautira,PF,87.8,-17.73,-149.15,66,40,1551830586,9.17
46,Belaya Gora,RU,-27.36,68.54,146.19,42,0,1551830811,2.82
47,Fort Nelson,CA,17.6,58.81,-122.69,67,75,1551826800,3.36
48,Payo,ID,73.58,-3.75,103.64,96,88,1551830865,3.94
49,Esperance,TT,78.01,10.24,-61.45,83,20,1551830499,8.05
50,Bethel,US,35.6,60.79,-161.76,93,75,1551830160,10.29
51,Labuhan,ID,73.35,-2.54,115.51,96,88,1551830866,3.15
52,Rio Gallegos,AR,51.8,-51.62,-69.22,53,90,1551826800,8.41
53,Dikson,RU,10.13,73.51,80.55,100,76,1551830681,13.56
54,Yangambi,CD,71.6,0.77,24.47,94,0,1551830867,2.15
55,Neuquen,AR,68.0,-38.95,-68.06,52,0,1551826800,4.5
56,Ribeira Grande,PT,58.23,38.52,-28.7,100,0,1551830572,15.68
57,Ushuaia,AR,42.8,-54.81,-68.31,75,40,1551826800,29.97
58,Nelson Bay,AU,93.99,-32.72,152.14,42,0,1551830551,1.12
59,Hilo,US,72.0,19.71,-155.08,64,90,1551830780,12.75
60,Qaanaaq,GL,-9.5,77.48,-69.36,82,36,1551830677,5.17
61,Port-Cartier,CA,10.4,50.03,-66.88,46,20,1551826800,12.75
62,Upernavik,GL,10.58,72.79,-56.15,100,24,1551830868,9.98
63,Saint Stephen,US,14.0,45.7,-94.27,56,1,1551830764,6.93
64,Busselton,AU,64.0,-33.64,115.35,34,48,1551830781,21.27
65,Kapaa,US,77.0,22.08,-159.32,53,75,1551830487,18.34
66,Vaini,IN,54.36,15.34,74.49,86,8,1551830869,1.81
67,Hualmay,PE,73.8,-11.1,-77.61,73,24,1551830869,4.38
68,Cidreira,BR,75.96,-30.17,-50.22,83,76,1551830869,3.71
69,Uthal,PK,54.63,25.81,66.62,81,0,1551830869,1.59
70,Banjar,ID,72.41,-7.37,108.54,94,92,1551830870,1.92
71,Touros,BR,78.8,-5.2,-35.46,88,40,1551826800,3.36
72,Saint Anthony,US,34.0,43.97,-111.68,40,90,1551830483,8.05
73,Spearfish,US,28.0,44.49,-103.86,45,1,1551830708,4.7
74,Portland,US,46.4,45.52,-122.67,38,75,1551830588,14.99
75,Vao,EE,13.68,59.1,26.19,73,0,1551830871,9.53
76,Quimper,FR,51.01,48.0,-4.1,93,90,1551830824,19.46
77,Ocuituco,MX,89.6,18.87,-98.77,25,75,1551826140,6.93
78,Vostok,RU,23.22,46.45,135.83,71,0,1551830680,3.15
79,Aswan,EG,59.0,24.09,32.9,28,0,1551826800,11.41
80,High Prairie,CA,11.07,55.43,-116.48,66,56,1551830872,3.38
81,Umm Kaddadah,SD,68.94,13.6,26.69,22,0,1551830873,13.0
82,Mar del Plata,AR,61.83,-46.43,-67.52,54,76,1551830609,24.63
83,Banda Aceh,ID,71.64,5.56,95.32,100,20,1551830873,2.37
84,Severo-Kurilsk,RU,23.67,50.68,156.12,100,36,1551830873,15.01
85,New Norfolk,AU,57.2,-42.78,147.06,50,75,1551830837,8.05
86,Magadan,RU,7.38,59.56,150.8,100,0,1551830874,7.29
87,Hasaki,JP,50.0,35.73,140.83,76,75,1551830742,3.36
88,Saint George,GR,54.0,39.45,22.34,87,40,1551830613,4.72
89,Egvekinot,RU,21.06,66.32,-179.17,87,24,1551830874,2.93
90,Amalapuram,IN,77.76,16.58,82.0,89,44,1551830875,1.25
91,Kahului,US,78.01,20.89,-156.47,53,75,1551830618,16.11
92,Wanning,AT,41.0,48.64,13.53,86,75,1551830867,5.82
93,Georgetown,GY,77.0,6.8,-58.16,83,20,1551826800,4.7
94,Paragominas,BR,72.63,-3.0,-47.35,98,44,1551830876,2.71
95,Palauig,PH,76.46,15.44,119.9,85,0,1551830876,5.17
96,Le Mans,FR,50.0,48.01,0.2,71,0,1551830842,9.17
97,Port Lincoln,AU,63.18,-34.72,135.86,90,68,1551830877,15.01
98,Amberieu-en-Bugey,FR,50.0,45.96,5.34,53,0,1551830782,11.41
99,Kirakira,SB,83.21,-10.46,161.92,100,32,1551830877,9.42
100,Vila,IT,51.01,45.18,8.4,59,0,1551830827,6.93
101,Teya,MX,81.0,21.05,-89.07,74,90,1551830492,11.41
102,Camocim,BR,76.55,-2.9,-40.84,95,36,1551830878,3.71
103,Khatanga,RU,-3.11,71.98,102.47,73,80,1551830674,7.74
104,Klaksvik,FO,35.6,62.23,-6.59,98,44,1551829800,2.24
105,Shache,CN,34.0,38.42,77.24,45,0,1551830786,1.01
106,Waddan,LY,37.17,29.16,16.14,73,0,1551830879,2.93
107,Chernyshevskiy,RU,17.15,63.01,112.47,76,36,1551830621,9.19
108,Port Hedland,AU,89.6,-20.31,118.58,66,0,1551828600,9.17
109,Chokurdakh,RU,-23.85,70.62,147.9,35,20,1551830880,3.04
110,Peddapuram,IN,77.76,17.08,82.14,89,44,1551830880,1.25
111,Port Macquarie,AU,87.01,-31.43,152.91,65,12,1551830645,4.7
112,Altona,US,19.4,41.11,-90.16,52,40,1551830794,20.8
113,Pochutla,MX,87.8,15.74,-96.47,58,5,1551830488,11.41
114,Butaritari,KI,74.48,3.07,172.79,100,92,1551830881,2.04
115,Ler,NO,17.6,63.2,10.3,72,0,1551830717,11.41
116,Lichinga,MZ,64.31,-13.3,35.25,84,48,1551830881,4.61
117,Kaitangata,NZ,69.01,-46.28,169.85,73,0,1551830465,4.0
118,Vanimo,PG,81.36,-2.67,141.3,100,80,1551830882,10.54
119,Alice Springs,AU,82.4,-23.7,133.88,28,0,1551828600,16.11
120,Christchurch,NZ,84.0,-43.53,172.64,53,0,1551830587,5.82
121,Sabang,PH,77.31,13.72,123.58,95,92,1551830882,4.94
122,Leiyang,CN,50.45,26.42,112.85,98,92,1551830882,4.72
123,Matara,PE,48.6,-13.74,-72.9,87,48,1551830656,1.81
124,Mugur-Aksy,RU,4.95,50.38,90.44,77,0,1551830883,3.94
125,Itarema,BR,76.73,-2.92,-39.92,95,12,1551830883,4.72
126,Puerto Ayora,EC,84.2,-0.74,-90.35,66,20,1551826800,10.29
127,Udachnyy,RU,20.43,66.42,112.4,81,48,1551830884,5.61
128,Dingle,PH,78.8,11.0,122.67,79,36,1551830774,12.33
129,Saldanha,PT,51.71,41.42,-6.55,89,92,1551830884,16.8
130,Mosquera,CO,60.8,4.71,-74.23,77,40,1551826800,9.17
131,Boende,CD,71.19,-0.28,20.88,98,64,1551830885,2.59
132,Redlands,US,73.4,34.06,-117.19,42,75,1551830883,14.99
133,Tonkino,RU,34.65,57.37,46.46,96,88,1551830885,12.33
134,Mindelo,PT,57.99,41.31,-8.72,100,90,1551830825,23.04
135,Lillooet,CA,32.0,50.69,-121.94,54,90,1551826800,5.82
136,Hofn,IS,29.88,64.25,-15.21,100,12,1551830886,8.41
137,Nikolskoye,RU,15.01,59.7,30.79,78,20,1551830734,15.66
138,Komsomolskiy,RU,-5.36,67.55,63.78,53,8,1551830886,13.0
139,Jamestown,AU,57.78,-33.21,138.6,84,8,1551830887,13.0
140,Falmouth,GB,52.0,50.16,-5.07,93,75,1551830718,25.28
141,Mabaruma,GY,78.57,8.2,-59.78,77,0,1551830887,8.86
142,Yumen,CN,21.65,40.29,97.04,74,44,1551830888,2.71
143,Kavieng,PG,85.05,-2.57,150.8,98,20,1551830888,4.16
144,Yauya,PE,45.86,-8.99,-77.29,96,88,1551830888,1.81
145,Samoylovka,RU,37.0,51.19,43.71,90,92,1551830597,11.99
146,Varhaug,NO,39.99,58.61,5.65,100,40,1551830779,12.75
147,Namibe,AO,78.26,-15.19,12.15,100,36,1551830889,0.69
148,Darnah,LY,60.12,32.77,22.64,100,0,1551830889,14.67
149,Atar,MR,55.58,20.52,-13.05,25,0,1551830889,5.06
150,Gondanglegi,ID,73.53,-7.75,112.01,99,8,1551830889,3.6
151,Nyakahanga,TZ,62.6,-1.6,31.14,93,32,1551830890,2.15
152,Shingu,JP,51.8,33.72,135.99,57,75,1551826800,9.17
153,Belmonte,PT,57.99,40.36,-7.35,70,92,1551830533,15.01
154,Clyde River,CA,-5.81,70.47,-68.59,83,75,1551826800,4.94
155,Naze,NG,74.21,5.43,7.07,95,12,1551830891,3.94
156,Mount Darwin,ZW,62.51,-16.77,31.58,94,36,1551830838,2.71
157,East London,ZA,75.42,-33.02,27.91,100,20,1551830851,22.62
158,Marawi,PH,78.01,8.0,124.29,73,0,1551830445,4.0
159,Kungurtug,RU,-0.23,50.6,97.53,52,20,1551830634,2.37
160,Aguimes,ES,63.0,27.91,-15.45,77,20,1551830736,4.7
161,Leningradskiy,RU,10.71,69.38,178.42,98,88,1551830892,15.01
162,Evensk,RU,8.28,61.92,159.24,100,56,1551830631,6.96
163,Xinglongshan,CN,19.4,43.96,125.47,62,0,1551826800,4.47
164,Carnarvon,ZA,58.55,-30.97,22.13,41,0,1551830892,2.93
165,Solnechnyy,RU,16.83,50.72,136.64,69,56,1551830650,3.71
166,El Dorado,VE,78.3,6.71,-61.64,69,76,1551830893,4.61
167,Maku,IR,9.18,39.29,44.45,66,0,1551830893,3.38
168,Malia,GR,57.99,35.28,25.46,81,20,1551830828,4.7
169,Sarai Sidhu,PK,55.4,30.59,71.97,82,0,1551828600,2.82
170,Victor Harbor,AU,64.0,-35.55,138.62,48,75,1551830826,19.46
171,Araouane,ML,56.75,18.9,-3.53,24,8,1551830894,5.5
172,Alofi,NU,84.2,-19.06,-169.92,62,40,1551826800,18.34
173,Noumea,NC,87.8,-22.28,166.46,62,20,1551828600,5.82
174,Lebu,ET,45.63,8.96,38.73,89,0,1551830895,1.81
175,Tiksi,RU,3.2,71.64,128.87,72,48,1551830895,9.75
176,Ilulissat,GL,14.0,69.22,-51.1,51,20,1551826200,9.17
177,Samarai,PG,84.69,-10.62,150.67,95,12,1551830895,7.96
178,Ponta do Sol,BR,71.06,-20.63,-46.0,85,48,1551830896,3.71
179,Axim,GH,81.9,4.87,-2.24,100,44,1551830896,8.97
180,Sitka,US,28.99,37.17,-99.65,48,0,1551830496,3.0
181,Srednekolymsk,RU,-6.98,67.46,153.71,74,76,1551830896,3.27
182,Bluefield,US,30.2,37.27,-81.22,42,40,1551830782,16.11
183,Balabac,PH,81.18,7.99,117.06,98,0,1551830733,13.78
184,Laguna,MX,77.0,27.52,-110.01,41,90,1551825960,3.36
185,Orbetello,IT,45.0,42.44,11.21,80,0,1551830712,4.7
186,La Union,GT,80.01,14.97,-89.29,3,36,1551830557,1.99
187,Mahebourg,MU,80.6,-20.41,57.7,74,20,1551830645,3.36
188,Coihaique,CL,55.4,-45.58,-72.07,66,90,1551826800,8.05
189,Shimoda,JP,53.6,34.7,138.93,81,75,1551830539,10.29
190,Liverpool,GB,46.99,53.41,-2.98,93,75,1551830771,12.75
191,Tuatapere,NZ,75.0,-46.13,167.69,71,24,1551830409,5.01
192,Isangel,VU,87.8,-19.55,169.27,70,75,1551826800,8.05
193,Namatanai,PG,84.87,-3.66,152.44,94,8,1551830899,7.52
194,Saint-Georges,CA,9.0,46.12,-70.67,69,56,1551830509,1.01
195,Castro,CL,55.4,-42.48,-73.76,100,90,1551826800,16.11
196,Manzhouli,CN,6.66,49.6,117.43,58,0,1551830900,3.94
197,Pisco,PE,71.6,-13.71,-76.2,30,40,1551826800,23.04
198,Nizhniy Odes,RU,14.94,63.64,54.86,73,80,1551830900,11.1
199,Cabo San Lucas,MX,81.0,22.89,-109.91,41,40,1551830520,8.05
200,Cherskiy,RU,0.0,68.75,161.3,75,88,1551830627,2.93
201,Juquitiba,BR,71.6,-23.93,-47.07,88,75,1551826800,5.82
202,Luganville,VU,83.25,-15.51,167.18,97,64,1551830902,3.6
203,Mehamn,NO,21.2,71.03,27.85,92,90,1551824940,20.8
204,Bara,NG,74.66,10.41,10.6,29,0,1551830902,7.63
205,Inta,RU,-0.99,66.04,60.13,65,68,1551830902,4.94
206,San Rafael del Sur,NI,89.6,11.85,-86.44,49,20,1551826800,16.11
207,Camabatela,AO,64.62,-8.19,15.37,97,68,1551830903,2.82
208,Beloha,MG,75.65,-25.17,45.06,88,48,1551830903,12.33
209,Fortuna,ES,57.2,38.18,-1.13,93,75,1551830902,3.36
210,Kamenka,RU,34.43,53.19,44.05,94,92,1551830904,17.81
211,Port-Gentil,GA,84.2,-0.72,8.78,83,20,1551826800,12.75
212,Jhelum,PK,44.19,32.94,73.72,75,12,1551830772,2.93
213,Haines Junction,CA,8.06,60.75,-137.51,72,0,1551830904,2.82
214,Tupelo,US,39.2,34.26,-88.7,38,1,1551830899,11.41
215,Yellowknife,CA,15.8,62.45,-114.38,61,20,1551826800,4.7
216,Kayes,ML,67.32,14.44,-11.44,36,0,1551830905,5.06
217,Puerto Madryn,AR,69.03,-42.77,-65.04,56,24,1551830647,6.85
218,Yuci,CN,26.6,37.68,112.73,45,0,1551828600,2.24
219,Ancud,CL,55.4,-41.87,-73.83,100,90,1551826800,16.11
220,Bredasdorp,ZA,69.01,-34.53,20.04,88,0,1551830564,1.12
221,Port Keats,AU,85.86,-14.25,129.55,86,0,1551830906,11.65
222,Grand Gaube,MU,80.6,-20.01,57.66,74,20,1551830645,3.36
223,Sambava,MG,78.98,-14.27,50.17,100,56,1551830768,5.61
224,Salamiyah,SY,45.72,35.01,37.05,100,88,1551830907,3.15
225,Boysun,UZ,21.33,38.2,67.2,62,44,1551830907,2.37
226,Abancay,PE,48.06,-13.64,-72.88,83,36,1551830908,1.36
227,Katangli,RU,17.46,51.71,143.23,100,32,1551830908,11.99
228,Nago,IT,46.99,45.88,10.89,75,0,1551830886,3.36
229,Springbok,ZA,55.98,-29.67,17.88,78,0,1551830908,2.71
230,Tasiilaq,GL,19.4,65.61,-37.64,44,20,1551826200,24.16
231,Arraial do Cabo,BR,80.64,-22.97,-42.02,92,64,1551830909,13.67
232,Yukamenskoye,RU,31.01,57.89,52.24,87,92,1551830909,15.57
233,Ostersund,SE,8.6,63.18,14.64,65,0,1551830499,10.29
234,Maragogi,BR,77.63,-9.01,-35.22,95,88,1551830706,7.07
235,Straumen,NO,19.0,63.87,11.3,72,0,1551830769,11.41
236,Maputo,MZ,75.2,-25.97,32.57,83,75,1551826800,9.17
237,Tshikapa,CD,72.68,-6.42,20.79,96,0,1551830910,3.15
238,Ahuimanu,US,78.8,21.44,-157.84,47,75,1551830741,13.87
239,Johi,PK,57.33,26.69,67.61,81,0,1551830911,3.49
240,Chaplynka,UA,40.59,46.36,33.54,85,92,1551830911,7.85
241,Saint Lawrence,MT,55.0,36.06,14.2,93,20,1551830739,3.36
242,Norman Wells,CA,19.4,65.28,-126.83,57,20,1551826800,8.05
243,Vila Franca do Campo,PT,55.4,37.72,-25.43,58,40,1551830857,8.05
244,Kununurra,AU,86.0,-15.77,128.74,70,0,1551828600,2.24
245,Havoysund,NO,23.0,71.0,24.66,92,75,1551829800,24.16
246,Dubti,ET,71.91,11.74,41.09,58,24,1551830913,11.65
247,Nabire,ID,75.42,-3.36,135.5,84,12,1551830663,2.15
248,Dombarovskiy,RU,29.03,50.76,59.54,90,56,1551830914,10.65
249,Yining,CN,45.95,29.04,114.56,98,92,1551830914,2.93
250,Iralaya,HN,82.4,15.0,-83.23,69,20,1551826800,9.17
251,Flinders,AU,84.2,-34.58,150.85,35,0,1551830825,10.29
252,Barcelos,PT,57.2,41.53,-8.62,100,90,1551830825,23.04
253,Maniitsoq,GL,12.65,65.42,-52.9,70,20,1551830915,5.95
254,Amahai,ID,82.08,-3.31,129.0,100,32,1551830915,5.17
255,Hami,CN,42.21,42.84,93.51,46,76,1551830680,14.0
256,Pontianak,ID,75.2,-0.02,109.34,94,40,1551828600,3.36
257,Porvoo,FI,10.99,60.4,25.66,66,0,1551830873,8.05
258,Trairi,BR,81.45,-3.28,-39.27,100,24,1551830916,7.74
259,Zhigansk,RU,6.48,66.77,123.37,87,88,1551830916,11.1
260,Margate,AU,57.2,-43.03,147.26,50,75,1551830837,8.05
261,Necochea,AR,68.0,-38.55,-58.74,61,80,1551830890,5.06
262,Rio Claro,BR,69.8,-22.41,-47.56,83,0,1551826800,2.24
263,Mersing,MY,78.53,2.43,103.84,93,80,1551830917,4.38
264,Nome,US,50.0,30.04,-94.42,34,1,1551830907,10.29
265,Chara,GR,54.0,39.42,22.43,87,40,1551830613,4.72
266,Vallenar,CL,64.71,-28.58,-70.76,79,0,1551830918,1.81
267,Ola,RU,4.73,59.58,151.3,100,0,1551830918,8.08
268,Kaeo,NZ,75.0,-35.1,173.78,59,0,1551830894,1.01
269,Copiapo,CL,66.2,-27.37,-70.33,72,20,1551826800,9.17
270,Tigil,RU,9.27,57.8,158.67,82,12,1551830919,4.83
271,Blagoyevo,RU,24.3,63.37,47.92,86,92,1551830919,6.73
272,Mount Gambier,AU,57.2,-37.83,140.78,54,75,1551830040,18.34
273,Nazca,PE,73.76,-14.83,-74.94,58,88,1551830920,3.38
274,Broken Hill,AU,62.6,-31.97,141.45,67,90,1551826800,21.92
275,Henties Bay,NA,66.99,-22.12,14.28,94,24,1551830524,7.0
276,Senneterre,CA,5.0,48.39,-77.24,71,75,1551826800,2.24
277,Live Oak,US,60.01,36.97,-121.98,71,75,1551830758,14.99
278,Merauke,ID,80.73,-8.49,140.4,100,24,1551830921,4.61
279,Ambilobe,MG,72.41,-13.19,49.05,98,68,1551830921,3.15
280,Luba,PH,76.05,17.32,120.7,56,0,1551830921,4.27
